ID,Nome,Name,Pos x,Pos y,Map,Pos in building,Info,Info
0,Doutor,Doctor,0.51,0.89,0,Hospital,Cura a sua vida.,Heals your life.
1,Vendedor de equipamentos,Equips Seller,0.22,0.56,0,Store,Vende equipamentos.,Sells equipment.
2,Vendedor de itens,Items Seller,0.12,0.6,0,Store,Vende itens.,Sells items.
3,Contrabandista,Smuggle Seller,0.11,0.37,0,Outside,Vende itens ilegalmente.,Sells items illegally.
4,Banqueiro,Banker,0.69,0.49,0,Bank,Guarda seu dinheiro por uma pequena taxa.,Keeps your money safe for a small fee.
5,Alquimista,Alchemist,0.74,0.83,0,Outside,Fabrica poções.,Crafts potions.
6,Madeireiro,Woodcrafter,0.8,0.91,0,Outside,Fabrica itens de pet.,Crafts pet items.
7,Forjador,Forger,0.88,0.37,0,Outside,Forja sua arma (há o risco de quebrá-la).,Forges your weapon (there is a risk of breaking it).
8,Fabricante,Crafter,0.47,0.4,0,Craft,Fabrica itens.,Crafts items.
9,Elemental,Elemental,0.26,0.30,0,Outside,Muda o elemento dos equips.,Changes the element of equips.
10,Salvador,Saver,0.6,0.60,0,Outside,Salva seu jogo.,Saves your game.
11,Mestre,Master,0.74,0.66,0,Outside,Te ensina novas habilidades e te faz evoluir.,Teaches you new skills and makes you evolve.
12,Quest 0,Quest 0,0.91,0.86,0,Outside,Te dá uma quest.,Gives you a quest.
13,Cidadão 0,Citizen 0,0.4,0.69,0,Outside,Morador da cidade,A citizen
14,Cidadão 1,Citizen 1,0.86,0.43,0,Outside,Morador da cidade,A citizen
15,Cidadão 2,Citizen 2,0.31,0.46,0,Outside,Morador da cidade,A citizen
16,Cidadão 3,Citizen 3,0.83,0.29,0,Outside,Morador da cidade,A citizen
17,Doutor,Doctor,0.8,0.86,1,Hospital,Cura a sua vida.,Heals your life.
18,Vendedor de equipamentos,Equips Seller,0.28,0.86,1,Store,Vende equipamentos.,Sells equipment.
19,Vendedor de itens,Items Seller,0.17,0.89,1,Store,Vende itens.,Sells items.
20,Contrabandista,Smuggle Seller,0.11,0.97,1,Outside,Vende itens ilegalmente.,Sells items illegally.
21,Banqueiro,Banker,0.33,0.47,1,Bank,Guarda seu dinheiro por uma pequena taxa.,Keeps your money safe for a small fee.
22,Alquimista,Alchemist,0.57,0.37,1,Outside,Fabrica poções.,Crafts potions.
23,Madeireiro,Woodcrafter,0.57,0.42,1,Outside,Fabrica itens de pet.,Crafts pet items.
24,Forjador,Forger,0.86,0.63,1,Outside,Forja sua arma (há o risco de quebrá-la).,Forges your weapon (there is a risk of breaking it).
25,Fabricante,Crafter,0.14,0.43,1,Craft,Fabrica itens.,Crafts items.
26,Elemental,Elemental,0.8,0.37,1,Outside,Muda o elemento dos equips.,Changes the element of equips.
27,Salvador,Saver,0.4,0.97,1,Outside,Salva seu jogo.,Saves your game.
28,Mestre,Master,0.86,0.46,1,Outside,Te ensina novas habilidades e te faz evoluir.,Teaches you new skills and makes you evolve.
29,Quest 1,Quest 1,0.09,0.69,1,Outside,Te dá uma quest.,Gives you a quest.
30,Cidadão 4,Citizen 4,0.63,0.97,1,Outside,Morador da cidade,A citizen
31,Cidadão 5,Citizen 5,0.74,0.91,1,Outside,Morador da cidade,A citizen
