QuestID,Type,Creature to kill 1,Amount,Creature to kill 2,Amount,Creature to kill 3,Amount,Item req. 1,Amount,Item req. 2,Amount,Item req. 3,Amount,Item req. 4,Amount,Item req. 5,Amount,Gold reward,Exp reward,Item reward 1,Amount,Item reward 2,Amount,Item reward 3,Amount,Item reward 4,Amount,Item reward 5,Amount,Descrição,Description
0,Exp,0,10,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
1,Exp,5,10,6,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
2,Exp,10,10,11,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
3,Exp,15,10,16,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
4,Exp,20,10,21,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
5,Item,-1,-1,-1,-1,-1,-1,1850,1,1851,1,1852,1,1853,1,1854,1,-1,-1,436,1,437,1,438,1,-1,-1,-1,-1,-,-
6,Exp,120,5,121,5,122,5,1950,1,1951,1,-1,-1,-1,-1,-1,-1,2000,2500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
7,Item,-1,-1,-1,-1,-1,-1,1800,1,1801,1,1802,1,1803,1,1804,1,-1,-1,401,1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
8,Exp,-1,-1,-1,-1,-1,-1,1810,1,1811,1,1812,1,1813,1,1814,1,-1,-1,412,1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
9,Item,-1,-1,-1,-1,-1,-1,1800,1,1801,1,1802,1,1803,1,1804,1,-1,-1,401,1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
10,Item,-1,-1,-1,-1,-1,-1,1810,1,1811,1,1812,1,1813,1,1814,1,-1,-1,412,1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
11,Item,-1,-1,-1,-1,-1,-1,1810,1,1811,1,1812,1,1813,1,1814,1,-1,-1,412,1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
