Type,Nome,Name,Level,Skill,Life,Mp,Range,PhyAtk,MagAtk,PhyDef,MagDef,Dex,Agi,Crit atk,Crit def,Stun atk chance,Stun def chance,Stun duration,Block atk chance,Block def chance,Block duration,Blood atk chance,Blood def chance,Blood atk,Blood def,Blood duration,Poison atk chance,Poison def chance,Poison atk,Poison def,Poison duration,Silence atk chance,Silence def chance,Silence duration,Elem,Exp,Item 0,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Gold,Step,Move delay,Mp delay,Atk delay
0,Criatura 1,Creature 1,0,1,50,50,60,6,2,2,2,12,2,0.1,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,n,2,232,233,300,301,1313,1700,1703,-1,-1,-1,5,6,1,50,40
1,Criatura 2,Creature 2,1,1,98,98,60,7,5,5,5,10.6,2.65,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,4,0,232,302,303,1314,1723,1800,-1,-1,-1,6,4,1,50,36
2,Criatura 3,Creature 3,2,1,146,146,60,8,10,6,8,13.2,3.3,0.1,0,0.05,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,15,1,120,304,1315,1724,1801,1802,-1,-1,-1,9,6,1,50,30
3,Criatura 4,Creature 4,3,1,250,194,60,14,11,11,8,15.8,3.95,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,29,2,121,305,1316,1725,1803,1804,-1,-1,-1,14,6,1,50,50
4,Criatura 5,Creature 5,4,1,290,290,60,17,17,18,16,21,5.25,0.2,0,0.01,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,44,2,3,306,307,308,1317,1318,1726,1727,1728,21,6,1,50,40
5,Criatura 6,Creature 6,0,1,50,50,60,2,2,2,3,12,2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,2,226,227,500,501,1307,1700,1702,-1,-1,-1,5,6,1,50,40
6,Criatura 7,Creature 7,1,1,98,98,60,5,5,4,6,10.6,2.65,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,4,0,226,502,503,1308,1723,1800,-1,-1,-1,6,6,1,50,44
7,Criatura 8,Creature 8,2,1,146,146,60,8,10,8,10,13.2,3.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,15,1,120,504,1309,1724,1801,1802,-1,-1,-1,9,6,1,50,36
8,Criatura 9,Creature 9,3,1,250,194,60,11,14,11,13,15.8,3.95,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,w,29,2,121,505,1310,1725,1803,1804,-1,-1,-1,14,6,1,50,50
9,Criatura 10,Creature 10,4,1,290,290,60,17,17,16,18,21,5.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,44,2,3,506,507,508,1311,1321,1726,1727,1728,21,6,1,50,40
10,Criatura 11,Creature 11,0,1,50,50,60,2,2,2,2,12,4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,2,244,245,700,701,1319,1700,1704,-1,-1,-1,5,6,1,50,40
