Job,ProJob,Skill,Name,Nome,Max level,Mp cost at level 1,Type,Pre-requisite 1 ID,Pre-requisite 1 Level,Pre-requisite 2 ID,Pre-requisite 2 Level,Pre-requisite 3 ID,Pre-requisite 3 Level,Cooldown,Duration,Atk,Atk %,Def,Def %,Dex,Dex %,Agi,Agi %,Crit atk %,Crit def %,Stun atk mod,Stun def mod,Stun dur mod,Block atk mod,Block def mod,Block dur mod,Blood atk mod,Blood def mod,Blood dur mod,Poison atk mod,Poison def mod,Poison dur mod,Silence atk mod,Silence def mod,Silence dur mod,Elem,Efeito.,Descrição.,Effect.,Description.,
0,0,0,Stroke,Pancada,5,20,Offensive,-1,3,-1,3,-1,3,30,-1,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico com dano adicional de até 5 + 10%.,Movimento especial causando mais dano físico que ataques normais.,Effect.,Special move that causes extra physical damage.,
0,0,1,Vitality,Vitalidade,5,-1,Passive,0,3,0,3,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanente a vida máxima em até 50 + 25%.,Treino de resistência física que aumenta a quantidade de dano suportado.,Effect.,Physical training that incrases the amount of damage you can take.,
0,0,2,Strength,Força,5,-1,Passive,0,3,0,3,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanente o ataque físico em até 10 + 20%.,Treino de ataque físico que aumenta o dano físico causado a inimigos.,Effect.,Physical training that increases the damage causes to enemies.,
0,0,3,Resistance,Resistência,5,-1,Passive,0,3,0,3,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanente a defesa física em até 10 + 20%.,Treino de defesa física que reduz o dano físico recebido de inimigos.,Effect.,Physical training that increases physical defense.,
0,0,4,Endless life,Vida eterna,5,40,Support,1,3,1,3,1,3,100,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta a vida temporariamente em até 100% com chance de receber atordoamento de até 10%.,Concentra a energia vital aumentando temporariamente a quantidade de vida.,Effect.,Concentrates vital energy temporarily increasing the amount of life.,
0,0,5,Offensive posture,Postura ofensiva,5,60,Support,2,3,2,3,2,3,80,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente o ataque físico em até 50% e reduz temporariamente a defesa física em até 25%.,Assume uma postura totalmente ofensiva causando temporariamente mais dano porém cuidando menos de sua defesa.,Effect.,Assumes an offensive posture causing more damage but reducing your defense.,
0,0,6,Penetrating hit,Ataque penetrante,5,60,Offensive,3,3,3,3,3,3,50,-1,0,0,0,-0.04,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico padrão que ignora até 20% da defesa física e possui destreza e chance de crítico até 5% maior.,Ataque que penetra mais fundo na defesa do inimigo ignorando parte da sua defesa e aumentando a chance de ataque crítico.,Effect.,Attack that penetrates deeply ignoring part of the enemy's defense and increasing the chance of critical damage.,
0,0,7,Thick blood,Sangue grosso,5,-1,Passive,4,3,4,3,4,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Diminui permanentemente o dano provocado por sangramento em até 25%.,Alimentação e treino especiais que engrossa o sangue diminuindo a quantidade de sangramento em feridas.,Effect.,Special diet and training that thickens the blood reducing the amount of bleeing.,
0,0,8,Powerful knock,Batida poderosa,5,50,Offensive,5,3,5,3,5,3,50,-1,10,0.04,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico com dano adicional de até 50 + 20% chance de crítico até 5% maior e chance adicional de atordoar de até 5%.,Um poderoso movimento que causa bastante dano físico podendo até ser crítico e atordoar o inimigo.,Effect.,Powerful move that causes a lot of physical damage with chance of critical and stun.,
0,0,9,Block,Bloqueio,5,5,Offensive,6,3,6,3,6,3,200,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente a defesa de até 20% e chance de bloqueio de até 80%.,Concentra na defesa aumentando temporariamente a defesa e a chance de bloquear golpes.,Effect.,Concentrates on defense temporarily increasing the defense and chance of blocking.,
0,0,10,Neutral resistance,Resistência neutra,5,-1,Passive,7,3,7,3,7,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente a resistência contra danos neutros em até 15%.,Técnica que permite utilizar a energia mágica como vida temporariamente.,Effect.,Technique that allows the use of magical energy as life.,
0,0,11,Fitness,Condição física,5,-1,Passive,8,3,8,3,8,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o ataque físico em até 10 a destreza em até 5 e a agi em até 5.,Duro treinamento físico que aumenta ataque destreza e agilidade.,Effect.,Hard physical training that increases attack dex and agi.,
